State Name,District Name,Town Name,Total   Households ,Total Population of Town,pucca road,kuccha road,hsp,beds,doctors,paramed staff,dsp,phc,govt schools,pvt schools,govt colleges,pvt colleges,theatres,electricity,banks
TAMIL NADU,KANNIYAKUMARI,Alur (TP),3882,15063,54.2,1,0,0,0,0,3,0,5,4,0,4,0,4604,3
TAMIL NADU,KANNIYAKUMARI,Colachel (M),5205,23227,28.7,4,5,58,17,53,7,3,6,5,0,0,0,6623,5
TAMIL NADU,KANNIYAKUMARI,Mandaikadu (TP),3444,13317,15.1,9,1,39,6,16,3,2,6,1,0,1,0,4143,5
TAMIL NADU,KANNIYAKUMARI,Manavalakurichi (TP),2636,10969,24,8,1,21,7,18,4,4,6,6,0,0,0,3584,8
TAMIL NADU,KANNIYAKUMARI,Vellimalai (TP),3436,13182,20.34,10,0,0,0,0,4,0,6,4,0,3,0,4228,3
TAMIL NADU,KANNIYAKUMARI,Ayacode (CT),2351,8874,7,25,0,0,0,0,1,0,5,0,0,0,0,2998,3
TAMIL NADU,KANNIYAKUMARI,Kattathurai (CT),4476,17271,10,1,0,0,0,0,1,0,3,3,0,0,0,4599,3
TAMIL NADU,KANNIYAKUMARI,Kannanoor (CT),2010,7747,7,9,1,15,5,18,2,2,1,0,0,0,0,2087,2
TAMIL NADU,KANNIYAKUMARI,Thikkanamcode (CT),3629,14086,20,2,0,0,0,0,2,0,3,2,0,2,0,4289,9
TAMIL NADU,KANNIYAKUMARI,Nullivilai (CT),4165,16138,10,2,1,15,6,16,3,2,6,2,0,0,0,4892,4
TAMIL NADU,KANNIYAKUMARI,Athivilai (CT),2033,7401,8,4,1,15,4,16,3,2,2,5,0,0,0,2618,3
TAMIL NADU,KANNIYAKUMARI,Kattimancode (CT),2221,8541,5,6,1,15,5,18,2,2,5,2,0,0,0,3159,2
TAMIL NADU,KANNIYAKUMARI,Azhagiapandipuram (TP),3146,11392,89.5,53,0,0,0,0,1,0,8,0,0,0,0,3920,6
TAMIL NADU,KANNIYAKUMARI,Boothapandi (TP),4280,15931,28,8,3,154,22,72,5,3,11,12,0,0,0,5103,2
TAMIL NADU,KANNIYAKUMARI,Aralvaimozhi (TP),6206,22846,42.8,22,2,40,9,34,6,3,9,1,0,7,0,7525,6
TAMIL NADU,KANNIYAKUMARI,Thazhakudy (TP),2503,8992,21.13,8,0,0,0,0,1,0,6,1,0,0,0,2991,3
TAMIL NADU,KANNIYAKUMARI,Thadikarankonam (CT),1640,6241,12,1,3,24,8,19,2,3,9,3,0,0,0,1825,1
TAMIL NADU,KANNIYAKUMARI,Chenbagaramanputhur  (CT),1421,5028,20,10,2,10,7,24,2,3,5,1,0,3,0,1826,1
TAMIL NADU,KANNIYAKUMARI,Marungur (TP),3148,11236,9,8,2,20,8,24,5,3,3,2,0,2,0,4004,4
TAMIL NADU,KANNIYAKUMARI,Therur (TP),2148,7615,18.5,8,1,23,6,16,3,2,3,3,0,1,0,2771,3
TAMIL NADU,KANNIYAKUMARI,Nagercoil (M),59997,224849,194.32,4,13,340,42,122,62,3,29,30,5,7,8,90475,49
TAMIL NADU,KANNIYAKUMARI,Asaripallam (TP),4457,16822,30,13,3,83,23,70,6,3,7,5,1,1,0,5952,3
TAMIL NADU,KANNIYAKUMARI,Suchindrum (TP),3644,13193,30,15,0,0,0,0,4,0,4,9,0,0,0,4754,7
TAMIL NADU,KANNIYAKUMARI,Ganapathipuram (TP),3880,14598,29.7,8,2,40,9,26,2,3,5,6,0,3,0,5199,4
TAMIL NADU,KANNIYAKUMARI,Mylaudy (TP),2661,10070,20.4,2,2,15,9,21,6,2,4,4,0,0,0,3432,2
TAMIL NADU,KANNIYAKUMARI,Alagappapuram (TP),2656,9626,89.5,50,2,20,8,36,2,3,2,3,0,1,0,3450,4
TAMIL NADU,KANNIYAKUMARI,Anjugrammam (TP),2915,10982,25,5,0,16,4,8,5,2,8,0,0,0,0,3871,15
TAMIL NADU,KANNIYAKUMARI,Kottaram (TP),2952,11055,19,19,2,24,10,34,6,3,5,0,0,0,0,3609,2
TAMIL NADU,KANNIYAKUMARI,Thengampudur (TP),3849,14538,32.36,10,0,0,0,0,2,0,10,8,0,3,0,4589,5
TAMIL NADU,KANNIYAKUMARI,Puthalam (TP),3417,13073,8,9,1,30,7,27,2,2,5,1,0,0,0,4166,6
TAMIL NADU,KANNIYAKUMARI,Agastheeswaram (TP),2620,9717,4,38,2,40,7,26,3,3,10,3,0,2,0,3267,4
TAMIL NADU,KANNIYAKUMARI,Thenthamaraikulam (TP),3100,11872,25.15,10,1,9,7,19,3,2,7,1,0,0,0,4135,5
TAMIL NADU,KANNIYAKUMARI,Kanniyakumari (TP),5525,22453,22.684,2,5,106,20,74,7,3,7,9,0,1,0,6901,10
TAMIL NADU,KANNIYAKUMARI,Putheri (CT),1577,5576,4,2,2,16,5,10,2,2,3,0,0,0,4,1841,3
TAMIL NADU,KANNIYAKUMARI,Gandipuram (CT),1625,6106,6,1,1,7,4,13,3,2,3,2,0,0,0,1710,3
TAMIL NADU,KANNIYAKUMARI,Peruvilai (CT),1608,6090,5,3,0,0,0,0,1,0,4,4,0,0,0,2044,1
TAMIL NADU,KANNIYAKUMARI,Dharamapuram  (CT),4457,17476,4,1,0,0,0,0,1,0,10,3,0,0,0,5438,2
TAMIL NADU,KANNIYAKUMARI,Pallanthurai (CT),1324,5386,12,1,1,15,4,15,2,2,0,5,0,0,0,1398,2
TAMIL NADU,KANNIYAKUMARI,Manakudi (CT),1026,4083,12,2,1,8,4,17,2,2,2,2,0,0,0,1300,2
TAMIL NADU,DHARMAPURI,Marandahalli (TP),3179,12451,9.95,5,4,20,9,27,12,3,10,3,0,0,1,4190,5
TAMIL NADU,DHARMAPURI,Kariamangalam (TP),3398,13511,29.935,5,2,28,9,26,12,3,13,7,0,0,2,3958,3
TAMIL NADU,DHARMAPURI,Palakkodu (TP),4948,20959,18.8,3,13,76,15,61,13,3,9,4,0,0,2,6223,12
TAMIL NADU,DHARMAPURI,Kambainallur (TP),3024,12194,36.515,8,2,20,9,22,2,3,8,3,0,0,0,3366,33
TAMIL NADU,DHARMAPURI,Harur (TP),6607,25469,26.51,7,5,32,13,42,14,3,12,6,1,1,3,7938,5
TAMIL NADU,DHARMAPURI,Kadathur (TP),2811,11382,20.76,9,2,13,8,19,10,3,10,5,0,0,0,1877,3
TAMIL NADU,DHARMAPURI,B.Mallapuram (TP),3213,12705,28.9,18,0,10,4,8,5,2,11,9,0,1,1,3648,6
TAMIL NADU,DHARMAPURI,Pappireddipatti (TP),2458,9369,9,39,3,30,10,37,7,3,11,7,1,0,1,2660,4
TAMIL NADU,DHARMAPURI,Dharmapuri (M),17136,68619,60.742,1,3,41,11,30,48,2,15,23,2,0,8,22587,20
TAMIL NADU,DHARMAPURI,Hale-Dharmapuri (CT),1231,4902,3,1,0,0,0,0,1,0,4,0,0,1,0,1532,1
TAMIL NADU,DHARMAPURI,Lakkiampatti (CT),10193,39697,8,12,1,0,0,0,35,0,20,15,0,0,8,14033,33
TAMIL NADU,DHARMAPURI,Papparapatti (TP),3014,12174,20.12,2,1,20,8,24,8,3,8,4,0,0,1,3447,3
TAMIL NADU,DHARMAPURI,Pennagaram (TP),4252,17480,33.16,1,3,30,12,38,3,3,16,0,0,1,1,5675,5
TAMIL NADU,KRISHNAGIRI,Hosur (M),29255,116821,72.11,5,7,515,56,171,32,5,23,22,0,4,5,34704,24
TAMIL NADU,KRISHNAGIRI,Mathigiri (TP),5627,23129,33.25,6,1,0,0,0,4,0,17,0,0,0,0,5923,2
TAMIL NADU,KRISHNAGIRI,Zuzuvadi (CT),8728,32474,5,6,2,0,0,0,5,0,5,9,0,0,0,9216,3
TAMIL NADU,KRISHNAGIRI,Avalapalli (CT),4478,17859,23.14,2,0,0,0,0,1,0,11,4,0,0,0,4883,1
TAMIL NADU,KRISHNAGIRI,Mookondapalli (CT),10624,39245,4,0,2,0,1,3,5,0,4,6,0,1,1,11135,6
TAMIL NADU,KRISHNAGIRI,Bargur (TP),3760,16366,29.95,2,2,40,10,27,9,3,9,15,1,0,1,4577,6
TAMIL NADU,KRISHNAGIRI,Krishnagiri (M),16386,71323,18.24,25,6,117,84,105,54,3,23,45,2,2,7,23654,33
TAMIL NADU,KRISHNAGIRI,Kaveripattinam (TP),3721,15006,39.169,2,2,40,9,30,21,3,7,2,0,0,1,5165,12
TAMIL NADU,KRISHNAGIRI,Venkatapuram (CT),1764,7430,6,4,0,0,0,0,1,0,6,8,0,0,0,2231,1
TAMIL NADU,KRISHNAGIRI,Kattiganapalli (CT),5518,22714,5,10,2,0,0,0,25,0,0,20,2,0,0,1670,2
TAMIL NADU,KRISHNAGIRI,Kelamangalam (TP),3098,13321,16.19,3,2,13,8,24,5,3,7,13,0,0,2,3394,5
TAMIL NADU,KRISHNAGIRI,Denkanikottai (TP),5393,24252,30.19,6,4,80,23,42,13,3,10,17,0,0,2,5851,7
TAMIL NADU,KRISHNAGIRI,Nagojanahalli (TP),2483,9953,17.49,5,3,22,10,32,5,3,11,2,0,0,0,1508,3
TAMIL NADU,KRISHNAGIRI,Uthangarai (TP),4359,18470,7,5,4,70,18,60,10,3,12,6,1,0,3,5612,4
TAMIL NADU,COIMBATORE,Sirumugai (TP),5294,18223,23.86,10,4,28,10,27,8,3,17,2,0,0,1,6599,9
TAMIL NADU,COIMBATORE,Mettupalayam (M),18423,69213,73.941,6,10,136,25,114,26,3,25,12,0,1,3,25670,11
TAMIL NADU,COIMBATORE,Karamadai (TP),9792,35166,30.7,25,4,40,10,33,23,3,16,14,0,1,1,11424,9
TAMIL NADU,COIMBATORE,Mopperipalayam (TP),3094,10923,28,1,1,15,7,16,3,2,11,2,0,0,0,3645,3
TAMIL NADU,COIMBATORE,Karumathampatti (TP),10071,35062,17.38,35,2,30,7,21,11,2,11,22,0,7,3,7166,5
TAMIL NADU,COIMBATORE,Irugur (TP),7459,25691,30,12,3,60,8,25,4,3,9,1,0,0,0,8689,3
TAMIL NADU,COIMBATORE,Sulur (TP),8014,27909,27.6,32,4,21,15,44,5,3,12,8,0,4,1,7658,14
TAMIL NADU,COIMBATORE,Pallapalayam (TP),3369,11910,12.99,9,0,0,0,0,6,0,15,5,0,0,0,3483,3
TAMIL NADU,COIMBATORE,Kannampalayam (TP),4577,15868,33.5,5,1,15,7,15,2,2,7,3,0,5,1,5906,2
TAMIL NADU,COIMBATORE,Kaniyur (CT),3444,12011,16,16,0,0,0,0,1,0,7,0,0,2,0,1488,2
TAMIL NADU,COIMBATORE,Arasur (CT),3306,11510,16,1,0,0,0,0,2,0,7,0,0,3,0,3965,2
TAMIL NADU,COIMBATORE,K.Madapur (CT),1637,5626,16,1,0,0,0,0,1,0,4,0,0,0,0,1141,3
TAMIL NADU,COIMBATORE,Muthugoundam Pudur (CT),3011,10259,5,1,0,0,0,0,1,0,3,3,0,3,0,3027,2
TAMIL NADU,COIMBATORE,Neelambur (CT),2471,8382,7,1,1,0,0,0,1,0,2,1,0,2,2,3056,1
TAMIL NADU,COIMBATORE,Chinniam palayam (CT),2349,8232,10,1,1,24,6,20,4,3,5,1,0,2,1,3051,1
TAMIL NADU,COIMBATORE,Pattanam (CT),2604,9196,7,1,1,15,5,15,4,2,4,0,0,0,0,3235,2
TAMIL NADU,COIMBATORE,Annur (TP),5610,20079,13.7,11,4,50,16,49,14,3,12,4,0,0,2,5787,9
TAMIL NADU,COIMBATORE,Veerapandi (TP),4740,16953,37.28,13,1,20,8,24,2,3,8,4,0,0,0,5900,3
TAMIL NADU,COIMBATORE,Gudalur (TP),10897,38859,14,70,2,35,15,40,8,0,9,5,0,2,1,6272,2
TAMIL NADU,COIMBATORE,Periyanaicken-palayam (TP),7377,25930,34.9,1,4,50,14,81,11,3,5,30,0,3,1,10563,4
TAMIL NADU,COIMBATORE,Idikarai (TP),2491,8686,16.36,1,1,15,4,17,2,2,4,0,0,0,0,2149,3
TAMIL NADU,COIMBATORE,Sarcarsamakulam (TP),2915,10289,25,15,2,24,8,20,2,3,7,4,0,4,0,3426,2
TAMIL NADU,COIMBATORE,Narasimhanaicken-palayam (TP),5023,17858,6,6,2,17,6,15,2,2,9,8,0,0,0,3138,4
TAMIL NADU,COIMBATORE,Kalapatti (TP),10969,39586,63.22,13,2,14,4,9,7,2,21,8,0,6,0,5908,5
TAMIL NADU,COIMBATORE,Saravanampatti (TP),9284,32920,30.51,14,2,85,8,32,30,4,8,11,0,5,1,10457,19
TAMIL NADU,COIMBATORE,Vellakinar (TP),4373,15998,12,1,5,15,15,42,11,3,10,28,1,7,2,5400,10
TAMIL NADU,COIMBATORE,Thudiyalur (TP),9223,33924,66.68,1,3,24,8,29,8,3,6,3,1,0,1,10653,4
TAMIL NADU,COIMBATORE,Chinnavedampatti (TP),5571,20122,6,1,3,0,0,0,9,0,6,9,0,7,0,5559,3
TAMIL NADU,COIMBATORE,Goundampalayam (M),22155,83908,48,44,6,80,25,45,16,0,7,32,0,0,2,24474,8
TAMIL NADU,COIMBATORE,Veerakeralam (TP),6536,23841,25,12,3,60,7,14,3,2,7,2,0,0,0,5682,3
TAMIL NADU,COIMBATORE,Kurudampalayam (CT),4985,18749,4,20,1,18,8,19,7,2,15,0,0,0,0,5169,2
TAMIL NADU,COIMBATORE,Ashokapuram (CT),3578,12993,5,15,1,21,7,18,5,2,17,8,0,0,0,4282,4
TAMIL NADU,COIMBATORE,Chinnathadagam (CT),2426,8407,17,1,2,20,7,27,6,3,7,5,0,0,0,2334,1
TAMIL NADU,COIMBATORE,Vilankurichi (CT),6608,24235,15,10,4,15,6,15,4,2,5,22,1,11,0,4146,4
TAMIL NADU,COIMBATORE,Somayampalayam (CT),4063,14787,25.5,1,0,0,0,0,3,0,5,23,0,0,0,5356,1
TAMIL NADU,COIMBATORE,Vadavalli (TP),10824,39873,83.25,21,3,30,9,27,9,3,9,3,0,1,2,14190,10
TAMIL NADU,COIMBATORE,Coimbatore (M Corp.),282839,1050721,938.19,56,59,602,171,685,669,15,211,52,7,19,35,330076,191
TAMIL NADU,COIMBATORE,Thondamuthur (TP),3320,11492,16.65,9,3,32,13,43,7,3,11,1,0,0,0,3084,4
TAMIL NADU,COIMBATORE,Dhaliyur (TP),3208,11500,16.26,10,1,15,7,14,3,2,5,11,0,0,0,4131,2
TAMIL NADU,COIMBATORE,Vedapatti (TP),3209,11658,7,4,1,15,7,14,3,2,4,5,0,0,0,3443,5
TAMIL NADU,COIMBATORE,Vellalur (TP),6837,24872,17.682,9,3,15,7,15,5,2,9,3,0,0,0,7359,5
TAMIL NADU,COIMBATORE,Kurichi (M),32830,123667,107.41,1,7,60,10,24,26,2,20,36,0,6,3,34496,8
TAMIL NADU,COIMBATORE,Kuniyamuthur (M),25270,95924,122,8,4,70,13,77,7,2,29,25,0,9,0,23020,8
TAMIL NADU,COIMBATORE,Perur (TP),2211,8004,18,1,1,24,5,15,4,2,8,1,1,0,0,2543,3
TAMIL NADU,COIMBATORE,Thenkarai (TP),2093,7349,10,9,1,9,5,22,2,2,7,0,0,0,0,2146,3
TAMIL NADU,COIMBATORE,Pooluvapatti (TP),3575,12853,18.2,19,1,9,7,20,3,2,10,4,0,0,1,2596,3
TAMIL NADU,COIMBATORE,Alanthurai (TP),2004,7221,7,12,0,0,0,0,4,0,8,0,0,2,1,1992,2
TAMIL NADU,COIMBATORE,Chettipalayam (TP),2841,10366,32.152,26,1,18,6,17,4,2,6,6,0,0,0,2486,2
TAMIL NADU,COIMBATORE,Madukkarai (TP),8153,30357,35.07,5,3,40,10,31,10,3,14,10,0,7,1,8482,4
TAMIL NADU,COIMBATORE,Ettimadai (TP),2564,9352,29.24,12,0,0,0,0,4,0,6,4,0,4,0,3399,4
TAMIL NADU,COIMBATORE,Othakalmandapam (TP),3394,12207,7,4,0,0,0,0,3,0,4,4,0,6,0,3452,4
TAMIL NADU,COIMBATORE,Thirumalayampalayam (TP),3375,12164,33.45,15,2,48,9,25,2,3,7,2,1,4,0,3326,1
TAMIL NADU,COIMBATORE,Perur Chettipalayam (CT),5004,17809,12,1,2,15,7,15,4,2,6,4,0,2,0,5512,3
TAMIL NADU,COIMBATORE,Malumichampatti (CT),3594,12936,20,22,1,15,6,17,2,2,5,0,0,2,0,4612,1
TAMIL NADU,COIMBATORE,Kinathukadavu (TP),2469,8653,32.501,1,2,32,6,24,6,3,12,2,0,1,0,2093,9
TAMIL NADU,COIMBATORE,Periya Negamam (TP),2101,7098,44.25,1,2,30,5,15,5,2,9,0,0,0,1,2558,4
TAMIL NADU,COIMBATORE,Pollachi (M),24755,90180,138.72,5,9,210,30,54,88,3,34,50,0,2,8,25864,31
TAMIL NADU,COIMBATORE,Zamin Uthukuli (TP),4566,16354,38.02,2,2,24,8,24,2,3,8,4,0,0,0,4595,4
TAMIL NADU,COIMBATORE,Suleeswaranpatti (TP),5680,20104,7,1,0,0,0,0,5,0,4,4,0,0,1,4603,3
TAMIL NADU,COIMBATORE,Samathur (TP),1735,5762,10,1,1,15,5,17,3,2,5,0,0,0,1,1252,2
TAMIL NADU,COIMBATORE,Anaimalai (TP),4933,17208,20,5,2,20,8,24,2,3,16,5,0,0,0,5617,5
TAMIL NADU,COIMBATORE,Odaiyakulam (TP),3895,13370,20,1,0,0,2,4,3,2,13,0,0,0,1,3942,5
TAMIL NADU,COIMBATORE,Vettaikaranpudur (TP),5152,17392,17.373,15,3,36,13,43,7,3,15,0,0,0,2,2052,7
TAMIL NADU,COIMBATORE,Kottur (TP),7769,26627,34.7,8,3,82,14,69,9,3,17,5,0,0,1,6459,5
TAMIL NADU,COIMBATORE,Koil palayam (CT),1421,5025,12,1,1,15,5,13,4,2,5,0,0,0,0,1631,1
TAMIL NADU,COIMBATORE,Achipatti (CT),2746,9849,60,1,2,27,4,17,4,2,4,11,0,1,0,2652,1
TAMIL NADU,COIMBATORE,Chinnampalayam (CT),2475,8695,10,1,0,0,0,0,1,0,2,0,0,0,0,3137,1
TAMIL NADU,COIMBATORE,Makkinampatti (CT),2280,8134,13.75,1,0,0,0,0,3,0,3,3,0,2,0,2966,3
TAMIL NADU,COIMBATORE,Valparai (M),19017,70859,29.7,1,4,75,30,115,12,3,70,35,1,0,0,23652,5
TAMIL NADU,TIRUPPUR,Muthur (TP),3948,13212,36.63,14,1,30,7,19,6,2,12,8,0,2,1,4114,5
TAMIL NADU,TIRUPPUR,Kangeyam (TP),9449,32147,60,10,6,54,13,33,26,3,13,7,0,0,3,12936,12
TAMIL NADU,TIRUPPUR,Vellakoil (M),12157,40359,174.5,1,9,30,10,31,16,2,27,14,0,0,3,16568,10
TAMIL NADU,TIRUPPUR,Rudravathi (TP),2147,6807,40.215,21,1,24,4,15,3,2,12,1,0,0,0,1436,4
TAMIL NADU,TIRUPPUR,Kannivadi (TP),1352,4385,46.66,9,1,7,7,44,2,2,9,1,0,0,0,1434,2
TAMIL NADU,TIRUPPUR,Mulanur (TP),4617,15223,60.335,24,1,30,8,22,7,2,19,0,0,0,0,6689,8
TAMIL NADU,TIRUPPUR,Kolathupalayam (TP),5457,17819,60.965,28,2,15,7,19,4,2,22,8,0,1,0,4557,2
TAMIL NADU,TIRUPPUR,Dharapuram (M),15842,56007,72.25,1,5,449,39,111,27,3,13,41,0,2,3,19982,13
TAMIL NADU,TIRUPPUR,Chinnakkampalayam (TP),3445,11546,19.74,19,1,15,7,19,2,2,13,0,0,0,2,3250,3
TAMIL NADU,TIRUPPUR,Kunnathur (TP),2588,8774,16.603,1,1,30,6,23,9,2,7,11,0,0,1,3477,5
TAMIL NADU,TIRUPPUR,Avanashi (TP),7443,28868,34.634,1,6,42,12,38,18,3,10,6,0,0,3,9292,13
TAMIL NADU,TIRUPPUR,Thirumuruganpoondi (TP),8789,31528,40,2,2,31,16,38,15,0,9,9,0,0,3,14004,5
TAMIL NADU,TIRUPPUR,Uthukuli (TP),3000,10130,26.79,1,1,30,7,20,4,2,12,5,0,0,1,3925,4
TAMIL NADU,TIRUPPUR,Vellaravalli (CT),1546,5070,6,2,0,0,0,0,2,0,4,0,0,0,0,958,1
TAMIL NADU,TIRUPPUR,Perumanallur (CT),2085,7356,19.5,2,4,24,8,26,5,3,8,8,0,0,0,2097,3
TAMIL NADU,TIRUPPUR,Palangarai (CT),4781,17248,36,1,0,0,0,0,1,0,10,5,0,2,0,4702,2
TAMIL NADU,TIRUPPUR,Sembianallur (CT),2122,7586,15,2,1,15,5,17,3,2,3,5,0,0,0,2572,2
TAMIL NADU,TIRUPPUR,Velayudampalayam (CT),2607,9192,21,7,1,15,5,19,3,2,9,3,0,0,0,2948,2
TAMIL NADU,TIRUPPUR,Chengappalli (CT),1973,6587,22,8,1,15,5,17,3,2,10,4,0,0,0,1459,3
TAMIL NADU,TIRUPPUR,Morattupalayam (CT),1681,5798,18,4,1,15,5,17,2,2,7,0,0,0,0,1860,2
TAMIL NADU,TIRUPPUR,Sircar Periapalayam (CT),1704,5986,7,3,1,15,5,17,3,2,10,8,0,0,0,2165,1
TAMIL NADU,TIRUPPUR,Velampalayam (M),24381,87427,95.4,1,10,20,11,30,15,3,21,24,0,0,4,29019,6
TAMIL NADU,TIRUPPUR,S.Nallur (M),19499,70115,98,1,3,82,7,16,9,2,13,24,1,1,2,12970,6
TAMIL NADU,TIRUPPUR,Tiruppur (M.Corp),124617,444352,445,1,56,480,43,375,550,5,89,152,2,5,28,100262,47
TAMIL NADU,TIRUPPUR,Kanakkampalayam (CT),3386,12160,11,2,0,0,0,0,2,0,7,4,0,0,0,2423,3
TAMIL NADU,TIRUPPUR,Neripperichal (CT),14873,53579,10,1,1,0,0,0,10,0,16,4,0,0,0,10823,5
TAMIL NADU,TIRUPPUR,Chettipalayam (CT),10439,37620,25,1,1,0,0,0,7,0,8,16,0,0,0,12823,5
TAMIL NADU,TIRUPPUR,Thottipalayam (CT),11354,40503,72,1,1,50,4,8,15,2,41,20,0,0,7,12574,16
TAMIL NADU,TIRUPPUR,Mannarai (CT),4796,17261,10,1,0,0,0,0,10,0,5,4,0,0,1,5555,3
TAMIL NADU,TIRUPPUR,Mangalam (CT),4782,17699,10,3,2,64,8,25,5,3,9,4,0,0,1,4276,3
TAMIL NADU,TIRUPPUR,Andipalayam (CT),7010,25539,12,2,5,15,6,15,10,2,5,7,0,2,0,6091,4
TAMIL NADU,TIRUPPUR,Iduvai (CT),2183,8006,7,1,0,0,0,0,1,0,9,6,0,0,0,2234,3
TAMIL NADU,TIRUPPUR,Muruganpalayam (CT),7475,26349,17,1,1,60,7,19,4,2,7,3,0,0,2,4345,3
TAMIL NADU,TIRUPPUR,Muthanampalayam (CT),7246,26014,83,60,0,0,0,0,6,0,12,14,0,0,0,5710,4
TAMIL NADU,TIRUPPUR,Veerapandi (CT),13957,50301,6,1,2,15,8,21,23,2,13,7,0,0,1,7644,9
TAMIL NADU,TIRUPPUR,Samalapuram (TP),5938,20691,33,28,1,12,8,26,2,2,10,9,0,0,0,5265,3
TAMIL NADU,TIRUPPUR,Palladam (M),12054,42225,73.87,1,4,115,21,48,22,3,20,17,0,1,3,11502,14
TAMIL NADU,TIRUPPUR,Karaipudur (CT),8157,28602,26,3,0,0,0,0,4,0,12,8,0,1,1,7629,3
TAMIL NADU,TIRUPPUR,Manickapuram (CT),1739,6215,20.49,2,0,0,0,0,1,0,5,0,0,0,0,1021,1
TAMIL NADU,TIRUPPUR,Semmipalayam (CT),2380,8429,18,3,1,18,5,16,4,2,6,6,0,0,0,2282,2
TAMIL NADU,TIRUPPUR,Udumalaipettai  (M),17132,61133,90.32,1,6,192,23,138,66,3,31,29,1,0,4,21500,14
TAMIL NADU,TIRUPPUR,Dhali (TP),1768,5874,10,8,0,0,0,0,1,0,4,0,0,0,0,1404,5
TAMIL NADU,TIRUPPUR,Periakottai (CT),4699,17356,33,10,0,0,0,0,4,0,5,4,0,0,0,5252,1
TAMIL NADU,TIRUPPUR,Kanakkampalayam (CT),4699,16459,3,2,0,0,0,0,2,0,4,1,0,1,0,5717,1
TAMIL NADU,TIRUPPUR,Poolankinar (CT),1314,4849,5,3,1,10,5,17,4,2,2,1,0,0,0,1652,3
TAMIL NADU,TIRUPPUR,Kaniyur (TP),1802,6180,6,1,1,15,6,19,3,2,6,4,0,0,0,1863,4
TAMIL NADU,TIRUPPUR,Madathukulam (TP),5761,20620,25,1,6,21,10,30,7,3,19,8,0,0,5,5021,6
TAMIL NADU,TIRUPPUR,Komaralingam (TP),3854,13642,17.85,12,1,31,7,19,5,2,8,0,0,0,0,2030,4
TAMIL NADU,TIRUPPUR,Sankaramanallur (TP),2995,10283,27.5,1,1,15,7,19,4,2,12,1,0,0,1,3339,4
