Month,Region,Head,Call Average,Performance,Pob
5,Delhi,Ambala,21.2962963,61.67155663,4.734467728
5,Delhi,Amritsar,17.76923077,55.04209639,9.842845921
5,Delhi,Bharatpur,17.16,,
5,Delhi,Bhatinda,21.07692308,58.22668886,10.12755483
5,Delhi,Delhi,2.166666667,94.56635046,3.167427429
5,Delhi,Gurgaon,,13.15974282,
5,Delhi,Hisar,17.62962963,54.4554025,28.42890264
5,Delhi,Jaipur,22.92,28.49204293,12.77696569
5,Delhi,Jalandhar,19.89655172,103.2783376,2.632798455
5,Delhi,Jammu,19.2962963,19.88604659,6.543685268
5,Delhi,Jhunjhunu,,,
5,Delhi,Jodhpur,,48.3957509,
5,Delhi,Karnal,21.55555556,85.25803217,23.95598414
5,Delhi,Kota,,12.51119301,2.658889187
5,Delhi,Ludhiana,12.81818182,51.31154253,3.229696153
5,Delhi,Mandi,10.875,49.09802292,2.276186436
5,Delhi,Patiala,16.77777778,58.85959576,2.986726622
5,Delhi,Rohtak,27.03703704,57.67290509,17.47162633
5,Delhi,Sikar,,,
5,Delhi,Sri Ganganagar,,,
5,Delhi,Udaipur,2.230769231,14.34272292,
5,Kolkata,BHUBANESWAR,,,
5,Kolkata,Balasore,14.375,,
5,Kolkata,Bhagalpur,10.08333333,53.18443323,0.391400785
5,Kolkata,Burdwan,1.44,56.65527526,2.008062229
5,Kolkata,CUTTACK,,,
5,Kolkata,Dhanbad,17.9,40.16573242,3.362585848
5,Kolkata,Dharbanga,16.5,38.69179455,18.0974188
5,Kolkata,Dibrugarh,4.045454545,37.83644837,
5,Kolkata,Gauhati,12.78947368,66.09890712,0.196472796
5,Kolkata,Gaya,0.538461538,23.14514346,1.624324385
5,Kolkata,Jamshedpur,9.791666667,15.93190385,7.71535073
5,Kolkata,Kolkata - 1,9,29.15732983,0.919159213
5,Kolkata,Kolkata - 2,18.72,174.1574502,8.999806777
5,Kolkata,Krishnanagar,7.56,91.83694701,0.361142521
5,Kolkata,Malda,26.08,51.37277034,4.278958508
5,Kolkata,Midnapore,11.34615385,85.7790514,
5,Kolkata,Motihari,7.157894737,60.8603029,7.212593999
5,Kolkata,Muzaffarpur,19.76,76.63027787,5.5565345
5,Kolkata,Nagaon,1.869565217,84.4973491,1.044063391
5,Kolkata,Patna - 1,20.48,129.544855,15.50622785
5,Kolkata,Patna - 2,17.09090909,233.4147204,2.754273491
5,Kolkata,Purnea,6.619047619,96.42528,8.115361172
5,Kolkata,Ranchi - 1,11.83333333,43.08966954,0.144319548
5,Kolkata,Ranchi - 2,1.615384615,15.93762893,0.124471295
5,Kolkata,Silchar,0.80952381,97.33245649,
5,Kolkata,Siliguri / Coochbehar,15.36,52.09551628,3.070706158
5,Lucknow,Agra,21.84,110.1917067,7.336080828
5,Lucknow,Aligarh,27.33333333,10.36356317,6.498495202
5,Lucknow,Allahabad,4.833333333,112.3344371,45.93227844
5,Lucknow,Azamgarh,17.7037037,45.04787192,29.66952452
5,Lucknow,Bareilly,21.04166667,35.73706384,17.68513861
5,Lucknow,CUTTACK,,,
5,Lucknow,Dehradun,18.625,64.67108742,18.27757579
5,Lucknow,Faizabad,13.54545455,58.09010801,24.19900305
5,Lucknow,Ghaziabad,14.69230769,270.5856957,2.302304421
5,Lucknow,Ghazipur / Balia,13.13043478,112.6546526,30.33357416
5,Lucknow,Gorakhpur -1,24,113.278479,32.99252996
5,Lucknow,Gorakhpur -2,14,228.1962749,6.785907482
5,Lucknow,Haldwani,15.96,24.99947956,4.247132891
5,Lucknow,Jhansi,21.43478261,58.05466088,11.55194606
5,Lucknow,Kanpur - 2,8.04,8.133617809,10.05567814
5,Lucknow,Lucknow - 1,53,266.4277582,
5,Lucknow,Lucknow-2,2.2,5.989588018,
5,Lucknow,Meerut,25.11538462,25.3458096,30.4459917
5,Lucknow,Moradabad,16,53.16143371,24.38521549
5,Lucknow,Muzaffarnagar,30.69230769,162.7061286,60.23873087
5,Lucknow,Varanasi-1,24.8,44.68281011,5.269729192
5,Lucknow,Varanasi-2,,,
6,Delhi,Ambala,23.72,27.09662374,12.99948076
6,Delhi,Amritsar,27.68181818,90.97556861,24.27600291
6,Delhi,Bharatpur,20.125,,
6,Delhi,Bhatinda,26.5,33.30269934,12.97529154
6,Delhi,Delhi,28.24,74.78986252,7.255172487
6,Delhi,Gurgaon,,4.605973585,
6,Delhi,Hisar,26.13636364,37.99300812,18.87121443
6,Delhi,Jaipur,28.42307692,22.74618346,8.974611744
6,Delhi,Jalandhar,31.16,34.15764949,11.61481556
6,Delhi,Jammu,25.73076923,30.95617207,16.362297
6,Delhi,Jhunjhunu,,,
6,Delhi,Jodhpur,16.33333333,5.175991055,0.917538389
6,Delhi,Karnal,26.92307692,20.51853727,13.97106938
6,Delhi,Kota,,3.601466326,1.398272294
6,Delhi,Ludhiana,37.26315789,29.83136721,9.325432403
6,Delhi,Mandi,38.5,17.70725113,0.532591116
6,Delhi,Patiala,29.35294118,25.01876383,9.762666505
6,Delhi,Rohtak,28.28,30.30575761,12.53083314
6,Delhi,Sikar,,,
6,Delhi,Sri Ganganagar,,,
6,Delhi,Srinagar,18.5,27.86739249,2.062767069
6,Kolkata,BHUBANESWAR,6.192307692,,
6,Kolkata,Balasore,0.388888889,,
6,Kolkata,Bhagalpur,30.26923077,46.32520228,11.254516
6,Kolkata,Burdwan,20.11538462,36.32977321,15.10481123
6,Kolkata,CUTTACK,6.461538462,,
6,Kolkata,Dharbanga,19.09090909,68.63837643,11.11245129
6,Kolkata,Dibrugarh,19.63636364,14.63142607,5.401560315
6,Kolkata,Gauhati,16.70833333,36.39907591,6.478703414
6,Kolkata,Gaya,19.42307692,25.66996821,9.148963886
6,Kolkata,Jamshedpur,17.48,10.77484882,6.697916282
6,Kolkata,Kolkata - 1,16.94117647,16.97480258,6.102536853
6,Kolkata,Kolkata - 2,29.5,69.82025711,24.8191094
6,Kolkata,Krishnanagar,13.86956522,33.08293655,13.76860242
6,Kolkata,Malda,23,14.86494157,0.23743943
6,Kolkata,Midnapore,19.12,26.2628288,17.68406059
6,Kolkata,Motihari,24.80769231,97.60292836,23.17675888
6,Kolkata,Muzaffarpur,21.73076923,87.57872351,11.71143032
6,Kolkata,Nagaon,13.54545455,26.40094068,13.16085434
6,Kolkata,Patna - 1,28.875,280.7406082,39.30769484
6,Kolkata,Patna - 2,33.3,132.6476148,11.71173432
6,Kolkata,Purnea,27,72.60468308,29.85060183
6,Kolkata,Ranchi - 1,31.29166667,15.0110703,4.304635361
6,Kolkata,Ranchi - 2,18.58333333,10.89435821,4.214743547
6,Kolkata,Silchar,14.73913043,20.85442599,6.060535584
6,Kolkata,Siliguri / Coochbehar,23,43.41559387,0.211248657
6,Lucknow,Agra,26.33333333,172.404719,45.53146158
6,Lucknow,Aligarh,30.52173913,4.542244923,12.66621569
6,Lucknow,Allahabad,26.64,57.47712149,38.48102163
6,Lucknow,Azamgarh,24.16666667,27.26162557,16.89805303
6,Lucknow,Dehradun,22.34782609,28.69494773,21.01360822
6,Lucknow,Faizabad,24.47619048,68.26423909,33.28914994
6,Lucknow,Ghaziabad,24.75,17.85792956,7.132679574
6,Lucknow,Ghazipur / Balia,26.38461538,48.65497509,37.97110914
6,Lucknow,Gorakhpur -1,26.72727273,85.57372064,26.52098191
6,Lucknow,Gorakhpur -2,18.36363636,73.36607153,4.420698972
6,Lucknow,Haldwani,5.1,27.78907444,2.093696678
6,Lucknow,Jhansi,28.28571429,71.14079931,19.61908718
6,Lucknow,Kanpur - 1,22.33333333,7.607654251,0.248220429
6,Lucknow,Kanpur - 2,20.66666667,48.45658951,6.031660931
6,Lucknow,Lucknow - 1,19.88888889,97.53010823,0.001637747
6,Lucknow,Lucknow-2,17.08333333,0.970977897,1.240628144
6,Lucknow,Meerut,32.84615385,29.84657972,10.995915
6,Lucknow,Moradabad,27.38461538,34.37677625,21.4472858
6,Lucknow,Muzaffarnagar,45.16,189.369104,61.19763804
6,Lucknow,Varanasi-1,32.27272727,35.03582892,28.41562764
6,Lucknow,Varanasi-2,18.89473684,,
7,Delhi,Ambala,28.91666667,102.5164267,14.95900865
7,Delhi,Amritsar,28.84,100.5198631,35.40813633
7,Delhi,Bharatpur,23.29166667,,
7,Delhi,Bhatinda,28.125,76.67813305,23.55125898
7,Delhi,Delhi,36.52380952,55.50801133,5.599145308
7,Delhi,Gurgaon,,95.54162702,0.303980303
7,Delhi,Hisar,29.24,102.7878882,60.6847728
7,Delhi,Jaipur,36.75,68.5360826,24.223157
7,Delhi,Jalandhar,30.88461538,100.5446365,47.81754876
7,Delhi,Jammu,29.28,68.17135964,35.64905059
7,Delhi,Jhunjhunu,,,
7,Delhi,Jodhpur,21,50.92927433,4.534995097
7,Delhi,Karnal,28.84,101.6756917,39.4726564
7,Delhi,Kota,,27.36720601,13.27441086
7,Delhi,Ludhiana,39.25,162.8267615,44.13822576
7,Delhi,Mandi,31.5,29.04911666,
7,Delhi,Patiala,,70.55518184,
7,Delhi,Rohtak,30.68,87.93646767,35.19598247
7,Delhi,Sikar,,,
7,Delhi,Sri Ganganagar,,,
7,Delhi,Srinagar,26.20833333,110.3696734,23.38822854
7,Delhi,Udaipur,27.79166667,101.1554478,28.72169713
7,Kolkata,BHUBANESWAR,13.81818182,27.94127736,33.63817447
7,Kolkata,Balasore,17.69230769,29.35906957,34.91628903
7,Kolkata,Bhagalpur,36.76,64.44617525,13.4117388
7,Kolkata,Burdwan,18.55555556,inf,inf
7,Kolkata,CUTTACK,14.19230769,19.89412359,26.39478661
7,Kolkata,Dhanbad,21.125,56.10868906,3.603949685
7,Kolkata,Dharbanga,20,58.61473683,11.67234096
7,Kolkata,Dibrugarh,19.42857143,94.58458474,6.319907177
7,Kolkata,Gauhati,28.76,96.62094535,9.338802597
7,Kolkata,Gaya,29.30769231,45.22873222,7.200590285
7,Kolkata,Jamshedpur,28,34.87886664,25.92518254
7,Kolkata,Kolkata - 1,,inf,
7,Kolkata,Kolkata - 2,24.14285714,,
7,Kolkata,Krishnanagar,27.77777778,inf,inf
7,Kolkata,Midnapore,23.22222222,inf,inf
7,Kolkata,Motihari,32.39130435,67.48212034,11.55802691
7,Kolkata,Muzaffarpur,29.6,64.32056726,6.034854394
7,Kolkata,Nagaon,23.65217391,111.5309007,16.35082608
7,Kolkata,Patna - 1,37.77272727,58.54791037,8.394916062
7,Kolkata,Patna - 2,6.608695652,,
7,Kolkata,Purnea,25.65217391,86.93166796,13.45903501
7,Kolkata,Ranchi - 1,36.26923077,47.21897176,7.561831796
7,Kolkata,Ranchi - 2,22.125,,
7,Kolkata,Silchar,18.63636364,39.97194385,8.022211223
7,Lucknow,Agra,30.32,236.2267152,87.88652021
7,Lucknow,Aligarh,29.83333333,11.11092912,0.096513685
7,Lucknow,Allahabad,28.26923077,109.7873578,58.17171098
7,Lucknow,Azamgarh,26.30769231,59.01283253,14.34088204
7,Lucknow,Bareilly,27.08,42.68026222,11.24747371
7,Lucknow,Dehradun,27.20833333,77.48634745,31.76265696
7,Lucknow,Faizabad,23.80952381,150.2464733,74.74443809
7,Lucknow,Ghaziabad,34.70833333,109.1607491,83.2574024
7,Lucknow,Ghazipur / Balia,28.65384615,104.5036722,40.2925295
7,Lucknow,Gorakhpur -1,30.92307692,31.65510743,78.79405371
7,Lucknow,Gorakhpur -2,29.25,,
7,Lucknow,Jhansi,29.5,84.21760686,36.98007869
7,Lucknow,Kanpur - 1,24.66666667,15.03682153,0.493312563
7,Lucknow,Kanpur - 2,28.76923077,,
7,Lucknow,Lucknow - 1,26.32,246.4107501,37.2372571
7,Lucknow,Lucknow-2,29.16666667,,
7,Lucknow,Meerut,28.57692308,36.57279297,18.91930188
7,Lucknow,Moradabad,31.38461538,105.2865691,68.12990312
7,Lucknow,Muzaffarnagar,46.11538462,222.7963241,73.35549916
7,Lucknow,Varanasi-1,34.64,145.988274,72.26777161
7,Lucknow,Varanasi-2,22.375,,
8,Delhi,Ambala,28.95833333,104.2581947,24.54494435
8,Delhi,Amritsar,33.5,116.3511203,66.67197878
8,Delhi,Bharatpur,24.86363636,,
8,Delhi,Bhatinda,28.66666667,102.21625,32.32573475
8,Delhi,Delhi,39.79166667,105.764276,14.23897183
8,Delhi,Gurgaon,42,95.19954953,
8,Delhi,Hisar,28.375,101.5060179,74.95746377
8,Delhi,Jaipur,34.27272727,69.44593663,18.1774712
8,Delhi,Jalandhar,38.82608696,103.7715964,67.97857768
8,Delhi,Jammu,27.91666667,101.9852246,41.16352412
8,Delhi,Jodhpur,26.27272727,103.0459083,20.19589207
8,Delhi,Karnal,28.58333333,100.1866608,49.95724104
8,Delhi,Kota,,20.48729694,8.922446277
8,Delhi,Ludhiana,40.125,217.9352487,66.38778322
8,Delhi,Mandi,28.16666667,,9.983197061
8,Delhi,Patiala,37.9,102.5063963,9.352853526
8,Delhi,Rohtak,35.44444444,72.14681033,13.43766488
8,Delhi,Sikar,,,
8,Delhi,Sri Ganganagar,18.19047619,114.774208,39.03407439
8,Delhi,Srinagar,27.91666667,123.6767357,39.1557593
8,Delhi,Udaipur,23.68181818,100.6731499,35.66348282
8,Kolkata,BHUBANESWAR,,111.3353534,
8,Kolkata,Balasore,25.81818182,130.3265479,49.16376369
8,Kolkata,Bhagalpur,29.56521739,80.35431289,12.69079146
8,Kolkata,Burdwan,,,
8,Kolkata,CUTTACK,22.33333333,98.54993938,57.17170777
8,Kolkata,Dhanbad,32.36363636,98.07135365,7.786189268
8,Kolkata,Dharbanga,26.86363636,93.27785739,16.18220814
8,Kolkata,Dibrugarh,27.10526316,59.01139157,11.19571143
8,Kolkata,Gauhati,24.33333333,92.68336205,7.594906295
8,Kolkata,Gaya,29.43478261,122.4505111,10.27497654
8,Kolkata,Jamshedpur,30.04347826,47.84670311,46.52059979
8,Kolkata,Motihari,31.22727273,72.21273951,18.63099261
8,Kolkata,Muzaffarpur,25.47368421,93.54775301,5.595349987
8,Kolkata,Nagaon,24.5,68.83566924,19.10592123
8,Kolkata,Patna - 1,35.95833333,102.8238469,21.62402902
8,Kolkata,Patna - 2,25.33333333,102.9805473,8.122445113
8,Kolkata,Purnea,22.91304348,88.05464265,15.28109074
8,Kolkata,Ranchi - 1,29.65217391,153.5121143,17.45402847
8,Kolkata,Ranchi - 2,24.2,62.72326428,2.253004891
8,Kolkata,Silchar,9.555555556,52.19621382,4.591333909
8,Lucknow,Agra,37.38095238,120.6435217,50.7179303
8,Lucknow,Aligarh,38.13636364,68.74617093,139.3652437
8,Lucknow,Allahabad,31.95454545,117.7204001,91.17059449
8,Lucknow,Azamgarh,28.80952381,119.0863152,57.71022203
8,Lucknow,Bareilly,27.76190476,88.83736632,22.21994825
8,Lucknow,Dehradun,34.2,112.4795887,70.05692996
8,Lucknow,Faizabad,27.7,133.7871007,89.40123708
8,Lucknow,Ghaziabad,42.73913043,108.1821145,99.48020464
8,Lucknow,Ghazipur / Balia,32,117.978799,49.99325514
8,Lucknow,Gorakhpur -1,32.89473684,111.7315867,145.4825288
8,Lucknow,Gorakhpur -2,31.5,139.7419138,36.64786954
8,Lucknow,Haldwani,28.5,62.76520452,5.225573674
8,Lucknow,Jhansi,32.85714286,97.46571772,51.53646676
8,Lucknow,Kanpur - 1,23.4,82.71872272,8.658005223
8,Lucknow,Kanpur - 2,32.59090909,133.8786378,80.67716212
8,Lucknow,Lucknow - 1,32.6,236.4994414,25.8587316
8,Lucknow,Lucknow-2,36.5,1.662650106,33.03801048
8,Lucknow,Meerut,36.59090909,110.2771339,80.32043064
8,Lucknow,Moradabad,35.56521739,102.5385835,39.54274922
8,Lucknow,Muzaffarnagar,50.95238095,128.7276601,47.9563824
8,Lucknow,Varanasi-1,47.47368421,161.9361211,75.95185079
8,Lucknow,Varanasi-2,28.85,106.1718488,55.67891848
9,Delhi,Ambala,31.52,101.7314972,28.89623516
9,Delhi,Amritsar,32.04,120.8058534,64.22794991
9,Delhi,Bharatpur,22.24,,
9,Delhi,Bhatinda,28.84,102.8377208,43.29932728
9,Delhi,Delhi,36.36,95.56889945,10.39606007
9,Delhi,Gurgaon,35.5,100.0957771,17.19126673
9,Delhi,Hisar,29.64,118.9936961,73.72654965
9,Delhi,Jaipur,30,69.02595682,31.2766715
9,Delhi,Jalandhar,37.56,103.6512536,61.31378352
9,Delhi,Jammu,31.36,56.08229752,36.77968675
9,Delhi,Jodhpur,27.96,112.5369788,44.14157107
9,Delhi,Karnal,32.72,100.5851427,58.75856184
9,Delhi,Kota,,37.70015785,10.01530859
9,Delhi,Ludhiana,36.32,179.2468593,57.46292201
9,Delhi,Mandi,27.96,30.99206158,17.99891955
9,Delhi,Patiala,31.88,63.39460309,23.72674547
9,Delhi,Rohtak,30.15,69.96783146,41.11285333
9,Delhi,Sikar,,,
9,Delhi,Sri Ganganagar,19.91666667,97.32456141,28.75157596
9,Delhi,Srinagar,30.375,103.0730529,32.25206562
9,Delhi,Udaipur,25.76,52.30761607,17.4341066
9,Kolkata,Balasore,24.91304348,67.80919419,37.32878842
9,Kolkata,Bhagalpur,32.43478261,59.98522355,10.89909158
9,Kolkata,Burdwan,,#NAME?,
9,Kolkata,CUTTACK,23.08695652,65.34437653,44.95959367
9,Kolkata,Dhanbad,28,65.87778361,7.625607479
9,Kolkata,Dharbanga,32.2173913,91.26116914,15.08358638
9,Kolkata,Dibrugarh,28.42105263,38.01912325,8.822383332
9,Kolkata,Gauhati,27.27272727,36.20521406,8.608559472
9,Kolkata,Gaya,27.43478261,87.43306243,15.59293147
9,Kolkata,Jamshedpur,26.625,101.1933861,38.08489521
9,Kolkata,Motihari,31.42105263,94.51730939,21.03492465
9,Kolkata,Muzaffarpur,41.56521739,97.97984569,25.02363135
9,Kolkata,Nagaon,24.7,66.40944571,19.80102535
9,Kolkata,Patna - 1,38.2173913,49.16168781,17.99453132
9,Kolkata,Patna - 2,30.0952381,88.21866312,11.20943375
9,Kolkata,Purnea,29.45833333,99.28656139,19.27340081
9,Kolkata,Ranchi - 1,28.45,125.9145082,21.11842615
9,Kolkata,Ranchi - 2,22.08695652,94.8721959,3.061201733
9,Kolkata,Silchar,20.875,56.45750711,12.12884988
9,Lucknow,Agra,41.08333333,101.6429237,42.99220015
9,Lucknow,Aligarh,33.34782609,42.22071196,29.30365822
9,Lucknow,Allahabad,31.6,116.9801841,104.7596353
9,Lucknow,Azamgarh,31.60869565,139.3034239,51.8518207
9,Lucknow,Bareilly,31.04347826,101.9367826,27.31452465
9,Lucknow,Dehradun,36.58333333,111.319765,59.98085407
9,Lucknow,Faizabad,27.80952381,141.5515565,51.40650863
9,Lucknow,Ghaziabad,41.125,116.3376367,97.02481678
9,Lucknow,Ghazipur / Balia,33.20833333,147.066176,57.96918538
9,Lucknow,Gorakhpur -1,31,66.61444648,48.2116176
9,Lucknow,Gorakhpur -2,31.52,209.2259524,31.77835398
9,Lucknow,Haldwani,29.27272727,56.3948459,16.79483566
9,Lucknow,Jhansi,34.04347826,101.191221,51.91058894
9,Lucknow,Kanpur - 1,29.04545455,71.66966973,10.12184564
9,Lucknow,Kanpur - 2,32.20833333,97.25627762,32.71913911
9,Lucknow,Lucknow - 1,32,222.7853734,27.73277352
9,Lucknow,Lucknow-2,33.52,4.23788997,24.43526449
9,Lucknow,Meerut,35.76,60.46639098,58.19351512
9,Lucknow,Moradabad,37.12,100.4775042,30.95838329
9,Lucknow,Muzaffarnagar,43.52,126.7541708,55.50831172
9,Lucknow,Varanasi-1,37.125,138.0405051,92.8957364
9,Lucknow,Varanasi-2,34.28,101.4228583,61.03414786
10,Delhi,Ambala,29.2173913,100.3442934,22.87525719
10,Delhi,Amritsar,30.30434783,71.57527301,36.09976746
10,Delhi,Bharatpur,25.08695652,63.93967068,38.4538
10,Delhi,Bhatinda,26.82608696,101.1374666,54.95590831
10,Delhi,Delhi,29.43478261,92.42486168,10.89828782
10,Delhi,Gurgaon,32.04347826,75.31773649,29.18556645
10,Delhi,Hisar,29.39130435,58.45190419,46.99021103
10,Delhi,Jaipur,40.86956522,83.86377469,36.42587289
10,Delhi,Jalandhar,32.13043478,47.39324328,46.87979884
10,Delhi,Jammu,26.56521739,49.8716235,30.1604999
10,Delhi,Jodhpur,28.94444444,38.77584204,32.5466873
10,Delhi,Karnal,28.13043478,100.9532687,58.03235223
10,Delhi,Kota,22.61538462,31.34705964,22.96352631
10,Delhi,Ludhiana,37.69565217,104.3591328,39.81195711
10,Delhi,Mandi,26.7826087,41.62083251,22.56276514
10,Delhi,Patiala,28.77272727,101.2309325,45.485901
10,Delhi,Rohtak,27.56521739,104.6704652,44.62476471
10,Delhi,Sikar,,32.59256712,
10,Delhi,Sri Ganganagar,24.39130435,65.55995178,33.62935902
10,Delhi,Srinagar,29.82608696,58.57693176,50.37060873
10,Delhi,Udaipur,21.65,63.49902047,20.89705905
10,Kolkata,BHUBANESWAR,,93.63366897,0.280064761
10,Kolkata,Balasore,25.90909091,117.3544423,81.23069358
10,Kolkata,Bhagalpur,32.33333333,111.4197567,14.38960115
10,Kolkata,CUTTACK,27.23809524,104.0778193,66.40054766
10,Kolkata,Dhanbad,27.09090909,139.2780487,14.68630863
10,Kolkata,Dharbanga,28.04761905,111.845707,18.34326348
10,Kolkata,Dibrugarh,19.23809524,103.4805524,6.620486565
10,Kolkata,Gauhati,24.42857143,110.2724136,10.8492588
10,Kolkata,Gaya,29.68421053,126.9254932,24.54165634
10,Kolkata,Jamshedpur,34.05882353,93.77041864,86.34746074
10,Kolkata,Motihari,31.18181818,82.40762156,17.17470807
10,Kolkata,Muzaffarpur,41.54545455,103.2982149,22.40021382
10,Kolkata,Nagaon,23.85,102.6045896,22.52534437
10,Kolkata,Patna - 1,30.57142857,88.45702021,10.77718517
10,Kolkata,Patna - 2,30.66666667,81.65611346,13.74264185
10,Kolkata,Purnea,25.1,104.1107688,27.16759387
10,Kolkata,Ranchi - 1,26.71428571,85.22772733,24.02277789
10,Kolkata,Ranchi - 2,21.95454545,93.93415729,5.817547638
10,Kolkata,Silchar,22.35294118,106.8858799,17.60129988
10,Lucknow,Agra,46.30434783,35.43155201,40.40689577
10,Lucknow,Aligarh,39.86956522,29.20913522,28.62288658
10,Lucknow,Allahabad,28.17391304,115.9718194,60.45161312
10,Lucknow,Azamgarh,30.80952381,106.1088512,57.68652087
10,Lucknow,Bareilly,32.2173913,97.84441408,29.77631348
10,Lucknow,Dehradun,34.65217391,106.0663504,58.38412313
10,Lucknow,Faizabad,26.16666667,41.97523296,53.34439232
10,Lucknow,Ghaziabad,48.34782609,120.2831054,59.53091728
10,Lucknow,Ghazipur / Balia,31.39130435,128.0604919,60.24458854
10,Lucknow,Gorakhpur -1,31.61904762,83.81508359,70.48632988
10,Lucknow,Gorakhpur -2,32.69565217,123.093231,27.7320711
10,Lucknow,Haldwani,26.72222222,45.87691665,24.33648001
10,Lucknow,Jhansi,33.95833333,34.45203531,31.14117254
10,Lucknow,Kanpur - 1,34.86666667,73.07823638,30.12110044
10,Lucknow,Kanpur - 2,35.27272727,37.50735758,50.87659049
10,Lucknow,Lucknow - 1,31.22727273,281.0148872,46.44223548
10,Lucknow,Lucknow-2,33.33333333,2.689497838,54.24228054
10,Lucknow,Meerut,37.27777778,51.82118059,28.08676579
10,Lucknow,Moradabad,39.20833333,96.20330528,89.54366291
10,Lucknow,Muzaffarnagar,44.91666667,112.1304388,74.99512518
10,Lucknow,Varanasi-1,38.47826087,173.9619483,71.30724438
10,Lucknow,Varanasi-2,30.23809524,55.12443081,43.47326489